Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/myra/Cathay/test-django/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1571919111.127388
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1571919111.143975
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1571919111.145522
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1571919111.146574
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1571919111.15919
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1571919111.129432
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1571919111.130027
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1571919111.137882
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1571919111.158539
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1571919111.127962
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/af/LC_MESSAGES/django.mo first seen with mtime 1571919111.126857
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1571919111.158041
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1571919111.145028
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1571919111.15065
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1571919111.1338
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/az/LC_MESSAGES/django.mo first seen with mtime 1571919111.128454
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1571919111.143473
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/br/LC_MESSAGES/django.mo first seen with mtime 1571919111.130569
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1571919111.153183
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1571919111.141405
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1571919111.166078
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/os/LC_MESSAGES/django.mo first seen with mtime 1571919111.160233
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1571919111.136893
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/id/LC_MESSAGES/django.mo first seen with mtime 1571919111.148038
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1571919111.141928
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1571919111.137387
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/et/LC_MESSAGES/django.mo first seen with mtime 1571919111.139886
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1571919111.135365
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1571919111.140916
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1571919111.154173
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1571919111.132675
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1571919111.140439
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1571919111.169631
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1571919111.134374
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1571919111.167624
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/th/LC_MESSAGES/django.mo first seen with mtime 1571919111.168591
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1571919111.169066
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1571919110.795647
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1571919110.796072
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/middleware.py first seen with mtime 1571919111.034045
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1571919110.594925
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1571919110.653339
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1571919110.847518
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1571919110.796978
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/templatetags/l10n.py first seen with mtime 1571919111.329272
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/templatetags/cache.py first seen with mtime 1571919111.328657
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/loader.py first seen with mtime 1571919111.276657
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/executor.py first seen with mtime 1571919111.276116
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1571919110.797604
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/views/main.py first seen with mtime 1571919110.655874
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1571919110.654226
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/templatetags/tz.py first seen with mtime 1571919111.329779
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1571919111.173984
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1571919111.125308
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/cache/utils.py first seen with mtime 1571919111.231802
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1571919110.797393
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1571919111.174115
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/middleware/common.py first seen with mtime 1571919111.318036
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1571919110.654803
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1571919110.795863
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/recorder.py first seen with mtime 1571919111.277651
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/backends.py first seen with mtime 1571919110.725679
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1571919110.797819
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1571919110.847856
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1571919111.12449
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/templatetags/staticfiles.py first seen with mtime 1571919111.229035
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1571919110.594174
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/middleware.py first seen with mtime 1571919110.728414
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1571919110.796773
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/defaults.py first seen with mtime 1571919111.350101
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1571919110.59438
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/middleware/security.py first seen with mtime 1571919111.31934
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1571919110.847722
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1571919110.796285
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/graph.py first seen with mtime 1571919111.276396
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1571919110.79657
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1571919110.797186
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_static.py first seen with mtime 1571919110.653593
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1571919111.124281
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1571919110.653065
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1571919110.797954
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1571919111.125052
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/conf/urls/__init__.py first seen with mtime 1571919110.459335
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/templatetags/__init__.py first seen with mtime 1571919111.228816
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1571919110.594775
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/myra/Cathay/test-django/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_weakrefset.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/_os.py first seen with mtime 1571919111.335551
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/utils.py first seen with mtime 1571919111.324115
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/termios.cpython-36m-darwin.so first seen with mtime 1522230761.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/itercompat.py first seen with mtime 1571919111.342674
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/macholib/dyld.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/calendar.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/generic/detail.py first seen with mtime 1571919111.354264
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/abc.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/decorators/debug.py first seen with mtime 1571919111.352168
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1571919111.124087
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/base.py first seen with mtime 1571919111.320191
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_blake2.cpython-36m-darwin.so first seen with mtime 1522230759.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/urls/__init__.py first seen with mtime 1571919111.333206
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/importlib/util.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/decimal.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_compression.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/__init__.py first seen with mtime 1571919111.34925
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/base.py first seen with mtime 1571919111.237015
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1571919111.343457
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1571919110.653927
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1571919111.280337
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/encoder.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/duration.py first seen with mtime 1571919111.33979
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/handlers/base.py first seen with mtime 1571919111.239383
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/dotenv/compat.py first seen with mtime 1572311617.580637
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/subprocess.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/math.cpython-36m-darwin.so first seen with mtime 1522230753.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/fields.py first seen with mtime 1571919111.295128
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/i18n.py first seen with mtime 1571919111.350739
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/paginator.py first seen with mtime 1571919111.230401
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/servers/__init__.py first seen with mtime 1571919111.252493
File /Users/myra/Cathay/test-django/mysite/__init__.py first seen with mtime 1571919162.3873377
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/parse.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1571919111.237542
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/http/cookie.py first seen with mtime 1571919111.315543
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/_header_value_parser.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/__init__.py first seen with mtime 1571919110.460219
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/__init__.py first seen with mtime 1571919111.032854
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/http/request.py first seen with mtime 1571919111.316241
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/sqlite3/__init__.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/generic/__init__.py first seen with mtime 1571919111.353071
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/errors.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/loader_tags.py first seen with mtime 1571919111.322989
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/security/base.py first seen with mtime 1571919111.235965
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/timezone.py first seen with mtime 1571919111.346418
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/util.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1571919111.275062
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/base.py first seen with mtime 1571919111.254977
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site.py first seen with mtime 1571919088.978233
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/macholib/__init__.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/images.py first seen with mtime 1571919111.23729
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/util.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/transaction.py first seen with mtime 1571919111.253345
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/sql/constants.py first seen with mtime 1571919111.291198
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/compat.py first seen with mtime 1571919111.995005
File /Users/myra/Cathay/test-django/mysite/settings.py first seen with mtime 1572312397.7223208
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_sqlite3.cpython-36m-darwin.so first seen with mtime 1522230761.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/errors.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/pytz/lazy.py first seen with mtime 1571919111.708866
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/exceptions.py first seen with mtime 1571919111.275786
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ast.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_markupbase.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/deprecation.py first seen with mtime 1571919111.339579
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/sql/__init__.py first seen with mtime 1571919111.290459
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/apps.py first seen with mtime 1571919110.460717
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/checks.py first seen with mtime 1571919110.726194
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/sqlparse/utils.py first seen with mtime 1571919111.998896
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/quopri.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1571919111.346642
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/sql/query.py first seen with mtime 1571919111.292141
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/getopt.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/admin.py first seen with mtime 1571919110.725156
File /Users/myra/Cathay/test-django/mysite/urls.py first seen with mtime 1571919162.3878005
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/window.py first seen with mtime 1571919111.290208
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/fnmatch.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1571919111.227852
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/html/entities.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/fancy_getopt.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/warnings.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/wsgiref/__init__.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/urls/resolvers.py first seen with mtime 1571919111.334856
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/fractions.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/datetime.py first seen with mtime 1571919111.289258
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/dis.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/checks.py first seen with mtime 1571919110.461059
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/apps.py first seen with mtime 1571919110.725447
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/math.py first seen with mtime 1571919111.289476
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/_endian.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/macholib/dylib.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/feedparser.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1571919111.272931
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1571919111.274517
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1571919111.318329
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/regex_helper.py first seen with mtime 1571919111.34444
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/selectors.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/getpass.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/static.py first seen with mtime 1571919111.351024
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1571919111.322727
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/conf/locale/__init__.py first seen with mtime 1571919110.359933
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/_policybase.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1571919111.322415
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1571919111.27323
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_posixsubprocess.cpython-36m-darwin.so first seen with mtime 1522230757.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/encodings/latin_1.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/__init__.py first seen with mtime 1571919111.335314
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/sre_compile.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/statistics.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/client.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/deconstruct.py first seen with mtime 1571919111.339043
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/charset.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/decorators.py first seen with mtime 1571919110.461289
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/conf/global_settings.py first seen with mtime 1571919110.357964
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/gzip.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/handlers/wsgi.py first seen with mtime 1571919111.239835
